repeat,noise_fraction,protocol,method,feature,feature_index,score,kendall_tau,kendall_tau_relevant,l1_error,top5_recovery,eval_count
3,0.05,CRN,GAS,x9,8,4.9955230139505616e-05,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,GAS,x10,9,1.478714506771221e-05,0.6888888888888889,0.6,0.09875745019926385,1.0,5184
3,0.05,CRN,DGSM,x1,0,0.2745168910593238,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x2,1,0.27555992072666846,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x3,2,0.20767607293863774,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x4,3,0.1879448085260205,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x5,4,0.04768937700961777,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x6,5,0.0015916106608783495,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x7,6,0.0013910473376839484,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x8,7,0.0010686790706349375,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x9,8,0.0015401825524091388,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,CRN,DGSM,x10,9,0.0010214101181251674,0.9111111111111111,1.0,0.01116433416260568,1.0,5120
3,0.05,independent,Sobol,x1,0,0.2467863818415976,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x2,1,0.2242886717887141,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x3,2,0.0903530459986619,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x4,3,0.3351303841316265,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x5,4,0.08730939630801697,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x6,5,0.0035629599898220564,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x7,6,0.003250898858631739,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x8,7,0.002845559603236362,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x9,8,0.003185355027156443,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,Sobol,x10,9,0.0032873464525361423,0.9111111111111111,0.8,0.053822688787263574,1.0,6144
3,0.05,independent,GAS,x1,0,0.1779913173748402,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x2,1,0.22230669208557355,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x3,2,0.10639115995592756,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x4,3,0.19553813601952025,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x5,4,0.07501242792097913,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x6,5,0.05499333393896823,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x7,6,0.0001487167591042701,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x8,7,0.06044653558638843,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x9,8,5.094020753715753e-05,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,GAS,x10,9,0.10712074015116123,0.6444444444444445,0.6,0.47210173362010277,0.8,5184
3,0.05,independent,DGSM,x1,0,0.17642332817323844,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x2,1,0.1626835627065699,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x3,2,0.1366267057295248,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x4,3,0.12879834168326607,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x5,4,0.08281636461344284,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x6,5,0.05756966674384631,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x7,6,0.06646185812392201,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x8,7,0.06587042409999332,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x9,8,0.06347546479000415,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.05,independent,DGSM,x10,9,0.059274283336192335,0.7777777777777778,0.8,0.6817309169687055,1.0,5120
3,0.15,CRN,Sobol,x1,0,0.239826451588046,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x2,1,0.2654893693993308,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x3,2,0.08515801459317662,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x4,3,0.32702018453240056,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x5,4,0.07707348050569252,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x6,5,0.001232479068885919,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x7,6,0.0012260629529449935,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x8,7,0.0009930048538187616,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x9,8,0.0009957744042364425,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,Sobol,x10,9,0.000985178101467302,0.9111111111111111,1.0,0.02888029414218454,1.0,6144
3,0.15,CRN,GAS,x1,0,0.26935904937498706,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x2,1,0.24777729109602456,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x3,2,0.17074254497042707,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x4,3,0.2493850734851966,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x5,4,0.06257249860209525,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x6,5,4.1835897210400527e-05,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x7,6,4.744363669535001e-05,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x8,7,3.5047469186378556e-05,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x9,8,8.32766474788721e-06,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,GAS,x10,9,3.088780342948624e-05,0.7777777777777778,0.8,0.032863907995870696,1.0,5184
3,0.15,CRN,DGSM,x1,0,0.25093714498767944,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x2,1,0.3133386205749719,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x3,2,0.2008134076007438,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x4,3,0.18103044431237486,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x5,4,0.04729761409393987,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x6,5,0.0016086023703035036,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x7,6,0.0016362284116661695,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x8,7,0.0010879061371903427,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x9,8,0.0013019370178497006,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,CRN,DGSM,x10,9,0.0009480944932800904,1.0,1.0,0.06660036032475272,1.0,5120
3,0.15,independent,Sobol,x1,0,0.21244879059245106,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x2,1,0.23609517135991356,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x3,2,0.0884120488000952,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x4,3,0.2816926513086648,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x5,4,0.09063285701428771,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x6,5,0.018181979747816806,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x7,6,0.018038149823396,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x8,7,0.017865376520637178,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x9,8,0.016570217847605078,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,Sobol,x10,9,0.020062756985132563,0.8222222222222222,0.8,0.19298964974377458,1.0,6144
3,0.15,independent,GAS,x1,0,0.06412796492239463,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x2,1,0.05004394297894515,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x3,2,0.0711394639461268,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x4,3,0.1822997825311055,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x5,4,0.057872345671476415,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x6,5,4.076413034421749e-06,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x7,6,2.808628318644848e-05,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x8,7,0.07545386827551172,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x9,8,0.07022247463745573,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,GAS,x10,9,0.4288079943407631,0.022222222222222223,0.0,1.1490123843843092,0.4,5184
3,0.15,independent,DGSM,x1,0,0.10199870902400476,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x2,1,0.11730432005665155,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x3,2,0.1033433758056011,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x4,3,0.09790896570632056,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x5,4,0.10023995899531678,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x6,5,0.1082735475470115,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x7,6,0.08784821979836721,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x8,7,0.10693025871447431,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x9,8,0.0859820642946144,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
3,0.15,independent,DGSM,x10,9,0.09017058005763781,0.3333333333333333,0.6,1.0496840523687478,0.6,5120
4,0.0,deterministic,Sobol,x1,0,0.24755633011188333,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x2,1,0.2521358903625909,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x3,2,0.09203672752187635,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x4,3,0.31988431138613865,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x5,4,0.08231630954351281,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x6,5,0.0014497950473336308,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x7,6,0.001236651126560748,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x8,7,0.001024843401871146,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x9,8,0.0012846180082920935,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,Sobol,x10,9,0.0010745234899403493,0.9111111111111111,1.0,0.018439394409737922,1.0,6144
4,0.0,deterministic,GAS,x1,0,0.20339634170364926,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x2,1,0.33500653206615877,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x3,2,0.18321239515442497,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x4,3,0.22360162066814446,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x5,4,0.05461747066122684,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x6,5,3.181340734893533e-05,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x7,6,5.6315184510901944e-05,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x8,7,4.187776549857726e-05,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x9,8,6.473102782459395e-06,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,GAS,x10,9,2.9160286254548103e-05,0.6888888888888889,0.6,0.19337838283728442,1.0,5184
4,0.0,deterministic,DGSM,x1,0,0.2708660912643984,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x2,1,0.27758455246303754,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x3,2,0.21037992601964428,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x4,3,0.1873692810406773,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x5,4,0.04764192461371705,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x6,5,0.0013786761421148905,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x7,6,0.0014521171036769923,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x8,7,0.001092400609943927,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x9,8,0.0012760659086026266,1.0,1.0,0.006819332560146392,1.0,5120
4,0.0,deterministic,DGSM,x10,9,0.0009589648341871456,1.0,1.0,0.006819332560146392,1.0,5120
4,0.05,CRN,Sobol,x1,0,0.239826451588046,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x2,1,0.2654893693993309,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x3,2,0.08515801459317661,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x4,3,0.3270201845324005,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x5,4,0.07707348050569253,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x6,5,0.0012324790688859185,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x7,6,0.001226062952944994,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x8,7,0.0009930048538187618,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x9,8,0.0009957744042364425,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,Sobol,x10,9,0.0009851781014673018,0.9111111111111111,1.0,0.028880294142184626,1.0,6144
4,0.05,CRN,GAS,x1,0,0.2693590493749873,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x2,1,0.2477772910960245,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x3,2,0.17074254497042693,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x4,3,0.24938507348519656,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x5,4,0.06257249860209524,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x6,5,4.183589721040028e-05,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x7,6,4.744363669534996e-05,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x8,7,3.504746918637659e-05,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x9,8,8.327664747887197e-06,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,GAS,x10,9,3.088780342948622e-05,0.7777777777777778,0.8,0.03286390799587079,1.0,5184
4,0.05,CRN,DGSM,x1,0,0.2509371449876795,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x2,1,0.3133386205749719,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x3,2,0.20081340760074387,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x4,3,0.18103044431237483,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x5,4,0.04729761409393989,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x6,5,0.001608602370303503,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x7,6,0.0016362284116661703,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x8,7,0.0010879061371903422,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x9,8,0.0013019370178497,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,CRN,DGSM,x10,9,0.0009480944932800883,1.0,1.0,0.0666003603247526,1.0,5120
4,0.05,independent,Sobol,x1,0,0.22756015125750584,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x2,1,0.26232657916901064,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x3,2,0.08679372400675359,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x4,3,0.31678834895934954,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x5,4,0.09000663973995593,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x6,5,0.0035337872513062168,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x7,6,0.0033315102938884264,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x8,7,0.003172429842585925,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x9,8,0.0028616535475316273,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,Sobol,x10,9,0.0036251759321123535,0.8222222222222222,0.8,0.06238798548801495,1.0,6144
4,0.05,independent,GAS,x1,0,0.11289144045133094,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x2,1,0.09306415441766004,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x3,2,0.088211114760779,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x4,3,0.19601195390253448,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x5,4,0.05894817531862829,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x6,5,1.6129246716231447e-05,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x7,6,3.9383828884190586e-05,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x8,7,0.059324640149321796,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x9,8,0.05531705539129694,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,GAS,x10,9,0.3361759525328482,0.4222222222222222,0.6,0.9017222552602813,0.8,5184
4,0.05,independent,DGSM,x1,0,0.1584705163269658,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x2,1,0.17019754279283092,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x3,2,0.1409577201231873,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x4,3,0.13960916649681313,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x5,4,0.08302186811353243,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x6,5,0.06904780500837242,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x7,6,0.05672071657250409,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x8,7,0.06930395923444387,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x9,8,0.05573778461345542,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.05,independent,DGSM,x10,9,0.05693292071789473,0.7333333333333333,1.0,0.6723249020743096,1.0,5120
4,0.15,CRN,Sobol,x1,0,0.2593641781495254,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x2,1,0.2508722657319157,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x3,2,0.08626769006904335,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x4,3,0.3236860589891314,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x5,4,0.07467089158135108,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x6,5,0.0012334180246554207,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x7,6,0.001223214799081508,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x8,7,0.0009177329467890556,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x9,8,0.0008405289486746784,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,Sobol,x10,9,0.0009240207598321168,0.9111111111111111,0.8,0.027626550926908994,1.0,6144
4,0.15,CRN,GAS,x1,0,0.222626140968454,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x2,1,0.2827118374009088,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x3,2,0.17121774186029212,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x4,3,0.25832989362802977,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x5,4,0.06484943378480411,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x6,5,3.5821965775173804e-05,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x7,6,5.39459300899611e-05,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x8,7,8.583665723794568e-05,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x9,8,5.677229477127126e-05,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,GAS,x10,9,3.257550963669842e-05,0.6888888888888889,0.6,0.09290294494699051,1.0,5184
4,0.15,CRN,DGSM,x1,0,0.2719175121051248,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x2,1,0.2946213515954714,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x3,2,0.19924131835280182,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x4,3,0.1810194515851794,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x5,4,0.04656489731490626,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x6,5,0.0014467911665926299,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x7,6,0.0016071673415649927,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x8,7,0.0012627182075521642,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x9,8,0.0013337939412470128,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,CRN,DGSM,x10,9,0.0009849983895593845,1.0,1.0,0.03183694067530855,1.0,5120
4,0.15,independent,Sobol,x1,0,0.2241266153631273,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x2,1,0.23904158433644043,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x3,2,0.08908730522478407,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x4,3,0.2538327246661553,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x5,4,0.09699752638769088,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x6,5,0.02032711218551805,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x7,6,0.01858115336022838,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x8,7,0.019567850915849096,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x9,8,0.019538455684429044,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,Sobol,x10,9,0.01889967187577757,0.6888888888888889,0.8,0.2194610275343875,1.0,6144
4,0.15,independent,GAS,x1,0,0.09569064908950829,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x2,1,0.17385987217311524,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x3,2,0.09350507235676855,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x4,3,0.07504720800454132,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x5,4,0.1298754699990443,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x6,5,0.07730586313990312,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x7,6,0.0842284500860966,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x8,7,0.0007731415596719118,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x9,8,0.07352375402240445,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,GAS,x10,9,0.19619051956894623,0.2,0.0,1.0003507412439592,0.8,5184
4,0.15,independent,DGSM,x1,0,0.10343178110350688,0.2,-0.2,1.0433214899090821,0.8,5120
4,0.15,independent,DGSM,x2,1,0.09531854146822581,0.2,-0.2,1.0433214899090821,0.8,5120
4,0.15,independent,DGSM,x3,2,0.11657549224013077,0.2,-0.2,1.0433214899090821,0.8,5120
4,0.15,independent,DGSM,x4,3,0.10841083701054736,0.2,-0.2,1.0433214899090821,0.8,5120
